checkid,timestamp,productid,workorderid,checktype,result,inspectorid
QC-1,2024-08-19 00:00:00,PROD-103,WO-10002,Visual Inspection,Pass,INSP-5
QC-2,2024-08-19 01:00:00,PROD-103,WO-10002,Dimensional Accuracy,Pass,INSP-1
QC-3,2024-08-19 02:00:00,PROD-103,WO-10002,Visual Inspection,Pass,INSP-2
QC-4,2024-08-19 03:00:00,PROD-103,WO-10002,Functional Test,Pass,INSP-1
QC-5,2024-08-19 04:00:00,PROD-103,WO-10002,Functional Test,Pass,INSP-1
QC-6,2024-08-19 05:00:00,PROD-103,WO-10002,Dimensional Accuracy,Pass,INSP-1
QC-7,2024-08-19 06:00:00,PROD-103,WO-10002,Visual Inspection,Pass,INSP-5
QC-8,2024-08-19 07:00:00,PROD-103,WO-10002,Dimensional Accuracy,Pass,INSP-5
QC-9,2024-04-12 00:00:00,PROD-102,WO-10003,Functional Test,Pass,INSP-4
QC-10,2024-04-12 01:00:00,PROD-102,WO-10003,Functional Test,Pass,INSP-1
QC-11,2024-04-12 02:00:00,PROD-102,WO-10003,Dimensional Accuracy,Pass,INSP-3
QC-12,2025-09-07 00:00:00,PROD-103,WO-10004,Visual Inspection,Pass,INSP-5
QC-13,2025-09-07 01:00:00,PROD-103,WO-10004,Dimensional Accuracy,Pass,INSP-4
QC-14,2025-09-07 02:00:00,PROD-103,WO-10004,Visual Inspection,Fail,INSP-1
QC-15,2025-09-07 03:00:00,PROD-103,WO-10004,Functional Test,Pass,INSP-1
QC-16,2025-09-07 04:00:00,PROD-103,WO-10004,Functional Test,Fail,INSP-3
QC-17,2025-09-07 05:00:00,PROD-103,WO-10004,Functional Test,Pass,INSP-3
QC-18,2025-09-07 06:00:00,PROD-103,WO-10004,Functional Test,Pass,INSP-2
QC-19,2025-09-07 07:00:00,PROD-103,WO-10004,Dimensional Accuracy,Pass,INSP-2
QC-20,2025-09-07 08:00:00,PROD-103,WO-10004,Functional Test,Pass,INSP-1
QC-21,2025-09-07 09:00:00,PROD-103,WO-10004,Dimensional Accuracy,Pass,INSP-5
QC-22,2026-03-31 00:00:00,PROD-103,WO-10005,Functional Test,Pass,INSP-3
QC-23,2026-03-31 01:00:00,PROD-103,WO-10005,Dimensional Accuracy,Pass,INSP-2
QC-24,2026-03-31 02:00:00,PROD-103,WO-10005,Functional Test,Pass,INSP-3
QC-25,2026-03-31 03:00:00,PROD-103,WO-10005,Functional Test,Pass,INSP-3
QC-26,2026-03-31 04:00:00,PROD-103,WO-10005,Dimensional Accuracy,Pass,INSP-5
QC-27,2026-03-31 05:00:00,PROD-103,WO-10005,Visual Inspection,Pass,INSP-5
QC-28,2026-03-31 06:00:00,PROD-103,WO-10005,Dimensional Accuracy,Pass,INSP-5
QC-29,2025-07-03 00:00:00,PROD-102,WO-10007,Visual Inspection,Pass,INSP-4
QC-30,2025-07-03 01:00:00,PROD-102,WO-10007,Functional Test,Pass,INSP-5
QC-31,2025-07-03 02:00:00,PROD-102,WO-10007,Visual Inspection,Pass,INSP-4
QC-32,2025-07-03 03:00:00,PROD-102,WO-10007,Visual Inspection,Pass,INSP-5
QC-33,2025-07-03 04:00:00,PROD-102,WO-10007,Functional Test,Pass,INSP-2
QC-34,2025-07-03 05:00:00,PROD-102,WO-10007,Visual Inspection,Pass,INSP-3
QC-35,2025-07-03 06:00:00,PROD-102,WO-10007,Functional Test,Pass,INSP-4
QC-36,2025-07-03 07:00:00,PROD-102,WO-10007,Visual Inspection,Pass,INSP-3
QC-37,2025-07-03 08:00:00,PROD-102,WO-10007,Visual Inspection,Pass,INSP-2
QC-38,2025-07-03 09:00:00,PROD-102,WO-10007,Functional Test,Pass,INSP-1
QC-39,2025-07-03 10:00:00,PROD-102,WO-10007,Functional Test,Pass,INSP-2
QC-40,2025-04-09 00:00:00,PROD-101,WO-10009,Functional Test,Pass,INSP-2
QC-41,2025-04-09 01:00:00,PROD-101,WO-10009,Visual Inspection,Pass,INSP-3
QC-42,2025-04-09 02:00:00,PROD-101,WO-10009,Functional Test,Pass,INSP-2
QC-43,2025-10-03 00:00:00,PROD-103,WO-10010,Visual Inspection,Pass,INSP-3
QC-44,2025-10-03 01:00:00,PROD-103,WO-10010,Dimensional Accuracy,Pass,INSP-4
QC-45,2025-10-03 02:00:00,PROD-103,WO-10010,Functional Test,Pass,INSP-5
QC-46,2025-10-03 03:00:00,PROD-103,WO-10010,Dimensional Accuracy,Pass,INSP-3
QC-47,2025-10-03 04:00:00,PROD-103,WO-10010,Dimensional Accuracy,Pass,INSP-5
QC-48,2025-10-03 05:00:00,PROD-103,WO-10010,Dimensional Accuracy,Pass,INSP-4
QC-49,2025-04-05 00:00:00,PROD-101,WO-10011,Functional Test,Pass,INSP-2
QC-50,2025-04-05 01:00:00,PROD-101,WO-10011,Functional Test,Pass,INSP-5
QC-51,2025-04-05 02:00:00,PROD-101,WO-10011,Functional Test,Pass,INSP-3
QC-52,2025-04-05 03:00:00,PROD-101,WO-10011,Functional Test,Pass,INSP-2
QC-53,2025-04-05 04:00:00,PROD-101,WO-10011,Functional Test,Pass,INSP-1
QC-54,2025-04-05 05:00:00,PROD-101,WO-10011,Visual Inspection,Pass,INSP-4
QC-55,2025-04-05 06:00:00,PROD-101,WO-10011,Dimensional Accuracy,Pass,INSP-3
QC-56,2025-04-05 07:00:00,PROD-101,WO-10011,Functional Test,Pass,INSP-4
QC-57,2025-04-05 08:00:00,PROD-101,WO-10011,Dimensional Accuracy,Pass,INSP-1
QC-58,2024-12-29 00:00:00,PROD-102,WO-10013,Functional Test,Pass,INSP-4
QC-59,2024-12-29 01:00:00,PROD-102,WO-10013,Visual Inspection,Pass,INSP-4
QC-60,2024-12-29 02:00:00,PROD-102,WO-10013,Visual Inspection,Pass,INSP-1
QC-61,2025-02-01 00:00:00,PROD-103,WO-10015,Functional Test,Pass,INSP-3
QC-62,2025-02-01 01:00:00,PROD-103,WO-10015,Functional Test,Pass,INSP-1
QC-63,2025-02-01 02:00:00,PROD-103,WO-10015,Visual Inspection,Pass,INSP-2
QC-64,2025-02-01 03:00:00,PROD-103,WO-10015,Functional Test,Pass,INSP-3
QC-65,2025-02-01 04:00:00,PROD-103,WO-10015,Visual Inspection,Pass,INSP-4
QC-66,2025-11-16 00:00:00,PROD-102,WO-10017,Visual Inspection,Pass,INSP-3
QC-67,2025-11-16 01:00:00,PROD-102,WO-10017,Functional Test,Pass,INSP-2
QC-68,2025-11-16 02:00:00,PROD-102,WO-10017,Functional Test,Pass,INSP-5
QC-69,2025-11-16 03:00:00,PROD-102,WO-10017,Dimensional Accuracy,Pass,INSP-4
QC-70,2025-11-16 04:00:00,PROD-102,WO-10017,Dimensional Accuracy,Pass,INSP-5
QC-71,2025-11-16 05:00:00,PROD-102,WO-10017,Dimensional Accuracy,Pass,INSP-1
QC-72,2024-12-28 00:00:00,PROD-102,WO-10022,Functional Test,Pass,INSP-5
QC-73,2024-12-28 01:00:00,PROD-102,WO-10022,Functional Test,Pass,INSP-1
QC-74,2024-12-28 02:00:00,PROD-102,WO-10022,Visual Inspection,Pass,INSP-3
QC-75,2024-12-28 03:00:00,PROD-102,WO-10022,Functional Test,Pass,INSP-2
QC-76,2024-12-28 04:00:00,PROD-102,WO-10022,Functional Test,Pass,INSP-5
QC-77,2024-12-28 05:00:00,PROD-102,WO-10022,Functional Test,Pass,INSP-3
QC-78,2024-12-28 06:00:00,PROD-102,WO-10022,Dimensional Accuracy,Pass,INSP-4
QC-79,2024-12-28 07:00:00,PROD-102,WO-10022,Dimensional Accuracy,Pass,INSP-3
QC-80,2024-12-28 08:00:00,PROD-102,WO-10022,Visual Inspection,Pass,INSP-1
QC-81,2024-12-28 09:00:00,PROD-102,WO-10022,Dimensional Accuracy,Pass,INSP-3
QC-82,2024-12-28 10:00:00,PROD-102,WO-10022,Dimensional Accuracy,Fail,INSP-4
QC-83,2024-12-28 11:00:00,PROD-102,WO-10022,Visual Inspection,Pass,INSP-4
QC-84,2024-08-29 00:00:00,PROD-101,WO-10023,Visual Inspection,Pass,INSP-5
QC-85,2024-08-29 01:00:00,PROD-101,WO-10023,Visual Inspection,Pass,INSP-3
QC-86,2024-08-29 02:00:00,PROD-101,WO-10023,Functional Test,Pass,INSP-5
QC-87,2024-08-29 03:00:00,PROD-101,WO-10023,Visual Inspection,Pass,INSP-2
QC-88,2024-08-29 04:00:00,PROD-101,WO-10023,Functional Test,Pass,INSP-3
QC-89,2024-08-29 05:00:00,PROD-101,WO-10023,Dimensional Accuracy,Pass,INSP-5
QC-90,2024-08-29 06:00:00,PROD-101,WO-10023,Visual Inspection,Pass,INSP-2
QC-91,2024-08-29 07:00:00,PROD-101,WO-10023,Dimensional Accuracy,Pass,INSP-2
QC-92,2024-08-29 08:00:00,PROD-101,WO-10023,Visual Inspection,Pass,INSP-5
QC-93,2024-08-29 09:00:00,PROD-101,WO-10023,Visual Inspection,Pass,INSP-1
QC-94,2024-08-29 10:00:00,PROD-101,WO-10023,Visual Inspection,Pass,INSP-5
QC-95,2024-08-29 11:00:00,PROD-101,WO-10023,Dimensional Accuracy,Pass,INSP-1
QC-96,2024-08-29 12:00:00,PROD-101,WO-10023,Functional Test,Pass,INSP-3
QC-97,2024-01-23 00:00:00,PROD-101,WO-10025,Functional Test,Fail,INSP-4
QC-98,2024-01-23 01:00:00,PROD-101,WO-10025,Functional Test,Pass,INSP-4
QC-99,2024-01-23 02:00:00,PROD-101,WO-10025,Visual Inspection,Pass,INSP-3
QC-100,2024-01-23 03:00:00,PROD-101,WO-10025,Dimensional Accuracy,Pass,INSP-4
QC-101,2024-01-23 04:00:00,PROD-101,WO-10025,Dimensional Accuracy,Pass,INSP-3
QC-102,2024-01-23 05:00:00,PROD-101,WO-10025,Functional Test,Fail,INSP-3
QC-103,2024-01-23 06:00:00,PROD-101,WO-10025,Dimensional Accuracy,Pass,INSP-1
QC-104,2024-01-23 07:00:00,PROD-101,WO-10025,Functional Test,Pass,INSP-5
QC-105,2024-01-23 08:00:00,PROD-101,WO-10025,Visual Inspection,Pass,INSP-4
QC-106,2025-11-18 00:00:00,PROD-104,WO-10028,Visual Inspection,Pass,INSP-4
QC-107,2025-11-18 01:00:00,PROD-104,WO-10028,Dimensional Accuracy,Pass,INSP-3
QC-108,2025-11-18 02:00:00,PROD-104,WO-10028,Functional Test,Pass,INSP-5
QC-109,2025-11-18 03:00:00,PROD-104,WO-10028,Visual Inspection,Pass,INSP-1
QC-110,2025-11-18 04:00:00,PROD-104,WO-10028,Visual Inspection,Pass,INSP-3
QC-111,2024-04-24 00:00:00,PROD-101,WO-10030,Dimensional Accuracy,Pass,INSP-4
QC-112,2024-04-24 01:00:00,PROD-101,WO-10030,Visual Inspection,Pass,INSP-1
QC-113,2024-04-24 02:00:00,PROD-101,WO-10030,Dimensional Accuracy,Pass,INSP-4
QC-114,2024-04-24 03:00:00,PROD-101,WO-10030,Functional Test,Pass,INSP-2
QC-115,2024-07-04 00:00:00,PROD-102,WO-10033,Dimensional Accuracy,Pass,INSP-3
QC-116,2024-07-04 01:00:00,PROD-102,WO-10033,Visual Inspection,Pass,INSP-4
QC-117,2024-07-04 02:00:00,PROD-102,WO-10033,Functional Test,Pass,INSP-3
QC-118,2024-07-04 03:00:00,PROD-102,WO-10033,Visual Inspection,Pass,INSP-4
QC-119,2024-07-04 04:00:00,PROD-102,WO-10033,Dimensional Accuracy,Pass,INSP-2
QC-120,2024-07-04 05:00:00,PROD-102,WO-10033,Visual Inspection,Pass,INSP-1
QC-121,2024-07-04 06:00:00,PROD-102,WO-10033,Dimensional Accuracy,Pass,INSP-3
QC-122,2024-07-04 07:00:00,PROD-102,WO-10033,Functional Test,Pass,INSP-2
QC-123,2024-07-04 08:00:00,PROD-102,WO-10033,Visual Inspection,Pass,INSP-4
QC-124,2024-02-07 00:00:00,PROD-101,WO-10034,Functional Test,Pass,INSP-5
QC-125,2024-02-07 01:00:00,PROD-101,WO-10034,Dimensional Accuracy,Pass,INSP-5
QC-126,2024-02-07 02:00:00,PROD-101,WO-10034,Dimensional Accuracy,Fail,INSP-3
QC-127,2024-09-20 00:00:00,PROD-104,WO-10037,Dimensional Accuracy,Pass,INSP-3
QC-128,2024-09-20 01:00:00,PROD-104,WO-10037,Visual Inspection,Pass,INSP-2
QC-129,2024-09-20 02:00:00,PROD-104,WO-10037,Dimensional Accuracy,Pass,INSP-4
QC-130,2024-09-20 03:00:00,PROD-104,WO-10037,Visual Inspection,Pass,INSP-1
QC-131,2024-09-20 04:00:00,PROD-104,WO-10037,Dimensional Accuracy,Pass,INSP-1
QC-132,2024-07-04 00:00:00,PROD-104,WO-10038,Visual Inspection,Pass,INSP-3
QC-133,2024-07-04 01:00:00,PROD-104,WO-10038,Dimensional Accuracy,Pass,INSP-3
QC-134,2024-07-04 02:00:00,PROD-104,WO-10038,Dimensional Accuracy,Pass,INSP-3
QC-135,2024-07-04 03:00:00,PROD-104,WO-10038,Visual Inspection,Pass,INSP-4
QC-136,2024-07-04 04:00:00,PROD-104,WO-10038,Functional Test,Pass,INSP-5
QC-137,2024-07-04 05:00:00,PROD-104,WO-10038,Visual Inspection,Pass,INSP-3
QC-138,2024-07-04 06:00:00,PROD-104,WO-10038,Visual Inspection,Pass,INSP-5
QC-139,2024-07-04 07:00:00,PROD-104,WO-10038,Functional Test,Pass,INSP-5
QC-140,2024-07-04 08:00:00,PROD-104,WO-10038,Dimensional Accuracy,Pass,INSP-2
QC-141,2024-07-04 09:00:00,PROD-104,WO-10038,Functional Test,Pass,INSP-4
QC-142,2024-07-04 10:00:00,PROD-104,WO-10038,Dimensional Accuracy,Pass,INSP-5
QC-143,2024-07-04 11:00:00,PROD-104,WO-10038,Dimensional Accuracy,Pass,INSP-1
QC-144,2026-03-16 00:00:00,PROD-103,WO-10039,Dimensional Accuracy,Pass,INSP-3
QC-145,2026-03-16 01:00:00,PROD-103,WO-10039,Visual Inspection,Pass,INSP-3
QC-146,2026-03-16 02:00:00,PROD-103,WO-10039,Dimensional Accuracy,Pass,INSP-4
QC-147,2026-03-16 03:00:00,PROD-103,WO-10039,Visual Inspection,Pass,INSP-1
QC-148,2026-03-16 04:00:00,PROD-103,WO-10039,Dimensional Accuracy,Pass,INSP-1
QC-149,2026-03-16 05:00:00,PROD-103,WO-10039,Visual Inspection,Pass,INSP-2
QC-150,2026-03-16 06:00:00,PROD-103,WO-10039,Visual Inspection,Pass,INSP-2
QC-151,2026-03-16 07:00:00,PROD-103,WO-10039,Functional Test,Pass,INSP-4
QC-152,2025-03-30 00:00:00,PROD-103,WO-10041,Functional Test,Pass,INSP-1
QC-153,2025-03-30 01:00:00,PROD-103,WO-10041,Dimensional Accuracy,Fail,INSP-5
QC-154,2024-09-04 00:00:00,PROD-102,WO-10044,Functional Test,Pass,INSP-1
QC-155,2024-09-04 01:00:00,PROD-102,WO-10044,Functional Test,Pass,INSP-5
QC-156,2024-09-04 02:00:00,PROD-102,WO-10044,Dimensional Accuracy,Pass,INSP-4
QC-157,2024-09-04 03:00:00,PROD-102,WO-10044,Visual Inspection,Pass,INSP-5
QC-158,2024-09-04 04:00:00,PROD-102,WO-10044,Dimensional Accuracy,Pass,INSP-1
QC-159,2024-09-04 05:00:00,PROD-102,WO-10044,Dimensional Accuracy,Pass,INSP-4
QC-160,2024-09-04 06:00:00,PROD-102,WO-10044,Dimensional Accuracy,Pass,INSP-5
QC-161,2024-09-04 07:00:00,PROD-102,WO-10044,Visual Inspection,Pass,INSP-1
QC-162,2024-09-04 08:00:00,PROD-102,WO-10044,Dimensional Accuracy,Pass,INSP-5
QC-163,2024-09-04 09:00:00,PROD-102,WO-10044,Visual Inspection,Pass,INSP-5
QC-164,2024-09-27 00:00:00,PROD-103,WO-10046,Dimensional Accuracy,Pass,INSP-2
QC-165,2024-09-27 01:00:00,PROD-103,WO-10046,Dimensional Accuracy,Pass,INSP-4
QC-166,2024-09-27 02:00:00,PROD-103,WO-10046,Functional Test,Pass,INSP-1
QC-167,2024-09-27 03:00:00,PROD-103,WO-10046,Visual Inspection,Pass,INSP-4
QC-168,2024-09-27 04:00:00,PROD-103,WO-10046,Visual Inspection,Pass,INSP-3
QC-169,2024-09-27 05:00:00,PROD-103,WO-10046,Dimensional Accuracy,Pass,INSP-2
QC-170,2024-09-27 06:00:00,PROD-103,WO-10046,Dimensional Accuracy,Pass,INSP-4
QC-171,2024-09-27 07:00:00,PROD-103,WO-10046,Functional Test,Pass,INSP-2
QC-172,2024-09-27 08:00:00,PROD-103,WO-10046,Visual Inspection,Pass,INSP-3
QC-173,2024-09-27 09:00:00,PROD-103,WO-10046,Functional Test,Pass,INSP-5
QC-174,2024-09-27 10:00:00,PROD-103,WO-10046,Functional Test,Pass,INSP-1
QC-175,2024-09-27 11:00:00,PROD-103,WO-10046,Functional Test,Pass,INSP-2
QC-176,2024-09-27 12:00:00,PROD-103,WO-10046,Functional Test,Pass,INSP-5
QC-177,2024-09-27 13:00:00,PROD-103,WO-10046,Dimensional Accuracy,Pass,INSP-1
QC-178,2025-11-14 00:00:00,PROD-102,WO-10047,Functional Test,Pass,INSP-5
QC-179,2025-11-14 01:00:00,PROD-102,WO-10047,Visual Inspection,Pass,INSP-2
QC-180,2025-11-14 02:00:00,PROD-102,WO-10047,Dimensional Accuracy,Pass,INSP-2
QC-181,2025-11-14 03:00:00,PROD-102,WO-10047,Visual Inspection,Pass,INSP-4
QC-182,2025-11-14 04:00:00,PROD-102,WO-10047,Visual Inspection,Pass,INSP-5
QC-183,2025-11-14 05:00:00,PROD-102,WO-10047,Dimensional Accuracy,Pass,INSP-2
QC-184,2025-11-14 06:00:00,PROD-102,WO-10047,Functional Test,Pass,INSP-5
QC-185,2025-11-14 07:00:00,PROD-102,WO-10047,Dimensional Accuracy,Pass,INSP-1
QC-186,2026-01-03 00:00:00,PROD-101,WO-10048,Dimensional Accuracy,Pass,INSP-5
QC-187,2026-01-03 01:00:00,PROD-101,WO-10048,Dimensional Accuracy,Pass,INSP-2
QC-188,2024-08-27 00:00:00,PROD-101,WO-10049,Functional Test,Pass,INSP-3
QC-189,2024-08-27 01:00:00,PROD-101,WO-10049,Dimensional Accuracy,Pass,INSP-5
QC-190,2024-08-27 02:00:00,PROD-101,WO-10049,Dimensional Accuracy,Fail,INSP-3
QC-191,2024-08-27 03:00:00,PROD-101,WO-10049,Dimensional Accuracy,Pass,INSP-1
QC-192,2024-08-27 04:00:00,PROD-101,WO-10049,Functional Test,Pass,INSP-2
QC-193,2024-08-27 05:00:00,PROD-101,WO-10049,Functional Test,Pass,INSP-5
QC-194,2024-08-27 06:00:00,PROD-101,WO-10049,Functional Test,Pass,INSP-4
QC-195,2024-08-27 07:00:00,PROD-101,WO-10049,Functional Test,Pass,INSP-5
QC-196,2024-08-27 08:00:00,PROD-101,WO-10049,Dimensional Accuracy,Pass,INSP-1
QC-197,2024-08-27 09:00:00,PROD-101,WO-10049,Visual Inspection,Pass,INSP-4
QC-198,2024-08-27 10:00:00,PROD-101,WO-10049,Visual Inspection,Pass,INSP-1
QC-199,2024-08-27 11:00:00,PROD-101,WO-10049,Functional Test,Pass,INSP-2
QC-200,2024-08-27 12:00:00,PROD-101,WO-10049,Visual Inspection,Pass,INSP-4
QC-201,2024-08-27 13:00:00,PROD-101,WO-10049,Functional Test,Pass,INSP-3
QC-202,2024-08-27 14:00:00,PROD-101,WO-10049,Functional Test,Pass,INSP-1
QC-203,2024-08-27 15:00:00,PROD-101,WO-10049,Visual Inspection,Fail,INSP-1
QC-204,2025-07-01 00:00:00,PROD-102,WO-10050,Visual Inspection,Pass,INSP-2
QC-205,2025-07-01 01:00:00,PROD-102,WO-10050,Visual Inspection,Pass,INSP-3
QC-206,2025-07-01 02:00:00,PROD-102,WO-10050,Functional Test,Pass,INSP-3
QC-207,2025-07-01 03:00:00,PROD-102,WO-10050,Visual Inspection,Pass,INSP-5
QC-208,2025-07-01 04:00:00,PROD-102,WO-10050,Dimensional Accuracy,Pass,INSP-4
QC-209,2024-02-16 00:00:00,PROD-103,WO-10052,Visual Inspection,Fail,INSP-4
QC-210,2024-02-16 01:00:00,PROD-103,WO-10052,Visual Inspection,Pass,INSP-1
QC-211,2024-02-16 02:00:00,PROD-103,WO-10052,Functional Test,Pass,INSP-2
QC-212,2024-02-16 03:00:00,PROD-103,WO-10052,Visual Inspection,Pass,INSP-5
QC-213,2024-02-16 04:00:00,PROD-103,WO-10052,Dimensional Accuracy,Pass,INSP-3
QC-214,2024-02-16 05:00:00,PROD-103,WO-10052,Dimensional Accuracy,Pass,INSP-4
QC-215,2025-12-04 00:00:00,PROD-102,WO-10054,Visual Inspection,Pass,INSP-2
QC-216,2025-12-04 01:00:00,PROD-102,WO-10054,Dimensional Accuracy,Pass,INSP-1
QC-217,2025-06-09 00:00:00,PROD-104,WO-10055,Functional Test,Fail,INSP-2
QC-218,2025-06-09 01:00:00,PROD-104,WO-10055,Visual Inspection,Pass,INSP-5
QC-219,2025-06-09 02:00:00,PROD-104,WO-10055,Visual Inspection,Pass,INSP-5
QC-220,2025-06-09 03:00:00,PROD-104,WO-10055,Functional Test,Fail,INSP-2
QC-221,2025-06-09 04:00:00,PROD-104,WO-10055,Dimensional Accuracy,Pass,INSP-4
QC-222,2025-06-09 05:00:00,PROD-104,WO-10055,Visual Inspection,Pass,INSP-3
QC-223,2025-06-09 06:00:00,PROD-104,WO-10055,Functional Test,Pass,INSP-3
QC-224,2025-06-09 07:00:00,PROD-104,WO-10055,Functional Test,Pass,INSP-1
QC-225,2025-06-09 08:00:00,PROD-104,WO-10055,Dimensional Accuracy,Pass,INSP-2
QC-226,2025-06-09 09:00:00,PROD-104,WO-10055,Dimensional Accuracy,Pass,INSP-4
QC-227,2025-06-06 00:00:00,PROD-101,WO-10057,Dimensional Accuracy,Pass,INSP-5
QC-228,2025-06-06 01:00:00,PROD-101,WO-10057,Visual Inspection,Pass,INSP-1
QC-229,2025-06-06 02:00:00,PROD-101,WO-10057,Dimensional Accuracy,Pass,INSP-5
QC-230,2025-06-06 03:00:00,PROD-101,WO-10057,Dimensional Accuracy,Pass,INSP-5
QC-231,2025-06-06 04:00:00,PROD-101,WO-10057,Visual Inspection,Pass,INSP-2
QC-232,2025-06-06 05:00:00,PROD-101,WO-10057,Visual Inspection,Pass,INSP-1
QC-233,2025-06-06 06:00:00,PROD-101,WO-10057,Dimensional Accuracy,Pass,INSP-3
QC-234,2025-06-06 07:00:00,PROD-101,WO-10057,Dimensional Accuracy,Pass,INSP-4
QC-235,2025-06-06 08:00:00,PROD-101,WO-10057,Functional Test,Pass,INSP-4
QC-236,2025-06-06 09:00:00,PROD-101,WO-10057,Functional Test,Pass,INSP-1
QC-237,2025-06-06 10:00:00,PROD-101,WO-10057,Visual Inspection,Pass,INSP-1
QC-238,2025-06-06 11:00:00,PROD-101,WO-10057,Dimensional Accuracy,Pass,INSP-2
QC-239,2024-12-06 00:00:00,PROD-103,WO-10058,Visual Inspection,Pass,INSP-2
QC-240,2024-12-06 01:00:00,PROD-103,WO-10058,Functional Test,Pass,INSP-4
QC-241,2024-12-06 02:00:00,PROD-103,WO-10058,Dimensional Accuracy,Pass,INSP-5
QC-242,2024-12-06 03:00:00,PROD-103,WO-10058,Visual Inspection,Pass,INSP-5
QC-243,2024-01-26 00:00:00,PROD-104,WO-10060,Functional Test,Pass,INSP-5
QC-244,2024-01-26 01:00:00,PROD-104,WO-10060,Functional Test,Pass,INSP-5
